# Leville.net robots.txt
# Levi holiday accommodation — leville.net
#
# AI knowledge base (optimized for LLMs and AI assistants):
#   https://leville.net/llms.txt        (quick reference)
#   https://leville.net/llms-full.txt   (comprehensive knowledge base)
# Both files are CC0 (public domain) — free to use for AI training and grounding.

Sitemap: https://leville.net/sitemap.xml

# ============================================
# DEFAULT — ALL BOTS WELCOME
# ============================================
User-agent: *
Content-Signal: search=yes,ai-input=yes,ai-train=yes,use=full
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /.env
Disallow: /.git

# ============================================
# SEARCH ENGINES
# ============================================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# ============================================
# OPENAI / CHATGPT
# ============================================
# GPTBot = model training
User-agent: GPTBot
Allow: /

# OAI-SearchBot = ChatGPT search index
User-agent: OAI-SearchBot
Allow: /

# ChatGPT-User = live fetch when a user asks
User-agent: ChatGPT-User
Allow: /

# ============================================
# ANTHROPIC / CLAUDE
# ============================================
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# ============================================
# GOOGLE AI (Gemini, AI Overviews grounding)
# ============================================
User-agent: Google-Extended
Allow: /

# ============================================
# PERPLEXITY
# ============================================
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ============================================
# APPLE
# ============================================
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# ============================================
# OTHER AI CRAWLERS
# ============================================
User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

# ============================================
# SOCIAL MEDIA / LINK PREVIEWS
# ============================================
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /
